ticker,company,sector,price,signal,buy_score,quality_score,composite_score,overheat_score,ev_to_sales,ev_to_fcf,net_debt_to_ebitda,current_ratio,revenue_growth,eps_growth,roic,gross_margin,fcf_margin,change_6m,change_1y
TTD,"The Trade Desk, Inc.",Technology,23.51,BUY,13,11,24,0,3.7870512000894943,13.931439796979847,-0.3010933797323011,1.6108416511099062,0.18465611733489964,0.15,0.13381761350359658,0.7862547319254604,0.2718348753091893,-47.1329,-57.9051
AVGO,Broadcom Inc.,Technology,319.84,WATCH,10,10,20,2,22.96845222973844,54.24689063508699,1.333102083815103,1.9017735334242838,0.23874432853763525,2.866141732283465,0.17642511797786753,0.6709235230368179,0.42340587563340265,-7.27663,67.85977
ABBV,AbbVie Inc.,Healthcare,206.21,WATCH,5,10,15,0,7.002274884973839,22.900333242339983,2.24944347082642,0.6713483794959458,0.08566762523520431,-0.008333333333333342,0.10566431748811746,0.7333551340745585,0.30577174623937214,-7.30885,-2.71278
ASML,ASML Holding N.V.,Technology,1366.39,AVOID,9,10,19,4,13.805550586733522,40.67113932940741,-0.8223029638998768,1.2617963311751201,0.15583680372502468,0.2846753246753247,0.35523951196076076,0.5282989411429778,0.33944341895412233,46.58478,86.14146
GOOGL,Alphabet Inc.,Communication Services,307.13,WATCH,10,10,20,2,9.324004495760777,51.27451624709961,0.22870756732227251,2.005333592875566,0.1512636492980361,0.3419434194341942,0.21813386891449113,0.596591247542839,0.18184480670333378,20.57553,88.65479
CRM,"Salesforce, Inc.",Technology,194.99,BUY,11,10,21,0,4.637077309211318,13.369992727746148,0.7739882121807465,0.760331914435045,0.09579100145137881,0.21894409937888185,0.08755926406431387,0.7767609873570138,0.3468272125225767,-21.08543,-30.11863
AMGN,Amgen Inc.,Healthcare,349.92,WATCH,7,10,17,0,6.366927597595801,28.901921090864196,2.4335099266870017,1.1399819529993331,0.09924006701771182,0.8805774278215223,0.12683390978636636,0.7048872691669613,0.22029426962930732,22.60257,11.07161
VEEV,Veeva Systems Inc.,Healthcare,185.59,BUY,13,10,23,0,9.132836981752323,20.893582320297213,-1.3859902851197106,4.885373499745885,0.1633615729010831,0.2585034013605441,0.09480924483793825,0.7552604425672493,0.4371120682775479,-33.19054,-21.31015
PCTY,Paylocity Holding Corporation,Technology,110.9,BUY,13,10,23,0,3.599652795234078,13.608838934332136,0.033684059485188114,0.06757614492570871,0.13740031300913003,0.10869565217391301,0.18267297522657305,0.6897494687694802,0.2645084428292364,-32.46864,-41.86107
QCOM,QUALCOMM Incorporated,Technology,131.28,BUY,11,10,21,0,3.2947369169545544,11.436249516710506,0.5542045868219876,2.505396049684382,0.1365946306657769,-0.4433443344334434,0.12011719371818702,0.5510063075311477,0.28809592796487393,-21.31855,-16.88509
NTAP,"NetApp, Inc.",Technology,103.09,BUY,11,10,21,0,3.2080846987628555,13.37665645991299,0.61731843575419,1.372565386755704,0.048500319081046586,0.22573839662447243,0.18922563645542062,0.704575942763452,0.23982709792815618,-17.63343,11.93268
AAPL,Apple Inc.,Technology,248.96,WATCH,7,10,17,0,8.503771756940157,30.03784779477637,0.2954130959151256,0.9737446648641658,0.0642551178283274,0.22585924713584285,0.5101222472800643,0.4732528803972297,0.2831018991453501,1.40937,16.28211
NOW,"ServiceNow, Inc.",Technology,113.27,BUY,13,10,23,0,8.88367374604609,25.777408216783215,-0.17335101093801789,0.9461840467298669,0.20884923525127458,0.22463768115942034,0.0897785229836507,0.7753426720891701,0.3446302153938846,-41.07579,-31.27654
MCD,McDonald's Corporation,Consumer Cyclical,309.58,WATCH,2,10,12,0,10.227177296113075,38.26296432034511,3.6920133907221424,0.9545975693648245,0.03722993827160494,0.04803493449781666,0.17438080563111963,0.5741119583410824,0.26728659103589364,2.38111,0.84039088
LRCX,Lam Research Corporation,Technology,233.99,AVOID,11,10,21,4,14.129169142607788,43.60855569170881,-0.22618995246349174,2.2561850641695127,0.23684089764599187,0.4329896907216494,0.38614021635177453,0.49801415644303365,0.32399993346475664,84.36023,201.72792
LLY,Eli Lilly and Company,Healthcare,917.5,WATCH,11,10,21,2,13.842056989214319,100.55856358671423,1.265011723014694,1.5791132054047916,0.44704913337788366,0.9557823129251701,0.3019606547698144,0.8379232574909097,0.1376516976326731,22.0096,8.89303
JNJ,Johnson & Johnson,Healthcare,237.6,WATCH,7,10,17,0,6.378562840242905,30.501369154787287,0.7082559598494353,1.027676163027011,0.06048119251078011,0.8886986301369862,0.13711199990173623,0.7278460182816133,0.2091238202414192,34.85442,45.74899
META,"Meta Platforms, Inc.",Communication Services,606.7,BUY,9,10,19,0,7.849638417901536,34.212636020993735,0.45321052432901743,2.5987666124868536,0.2216703849824621,-0.02559934985778135,0.17950279862720422,0.8199944269179861,0.2294368201586338,-22.05607,3.53242
REGN,"Regeneron Pharmaceuticals, Inc.",Healthcare,737.45,WATCH,6,10,16,0,5.313487273633645,18.676832892292612,-0.07084665360420749,4.125515062723194,0.00992113786790593,0.05305623471882645,0.08514543282920706,0.8535372902272205,0.2844961618640582,24.57136,11.29305
PAYC,"Paycom Software, Inc.",Technology,124.15,WATCH,6,10,16,0,3.216257151630355,16.249186894853484,-0.27248842737395224,1.0876238730347962,0.08947536055649957,-0.08958566629339294,0.1837883062364221,0.8076229468245845,0.19793342106545792,-42.68236,-42.37107
SAP,SAP SE,Technology,185.01,BUY,10,10,20,0,5.081159904429348,22.348115750328674,-0.011313591495823842,1.1742608695652175,0.07677902621722846,1.253731343283582,0.12895078097870386,0.7328260869565217,0.2273641304347826,-30.6845,-31.90401
PSA,Public Storage,Real Estate,277.33,WATCH,4,10,14,0,12.149148450710006,18.989627587431418,3.0608011548488836,0.7508749545186812,0.02736531266611239,-0.153558052434457,0.129606906407855,0.6052068017478032,0.6397781312336589,-0.59856631,-6.45912
SPGI,S&P Global Inc.,Financial Services,426.14,WATCH,5,10,15,0,9.226017109546166,25.932954250733136,1.6185834957764782,0.8244074898520362,0.07939189189189189,0.1868932038834952,0.09216590705113631,0.7024647887323944,0.35576421491914456,-15.97523,-14.29204
AMAT,"Applied Materials, Inc.",Technology,357.21,AVOID,1,9,10,4,10.046694127029134,45.763227010009686,-0.0028322880841594174,2.714949051979879,0.04386223138062997,0.003456221198156813,0.22560277175312163,0.487240377117743,0.21953640036861133,87.90637,131.3836
AON,Aon plc,Financial Services,316.99,WATCH,8,9,17,0,4.858176306152145,25.937951247980113,2.3449541284403668,1.109704641350211,0.09447063320168174,0.36494023904382455,0.12522249365447916,0.5590477853442757,0.18729992433502124,-9.77172,-19.37584
AXP,American Express Company,Financial Services,294.98,WATCH,7,9,16,0,2.65023431369308,13.32552982671999,0.6454533778576933,0.2841469269229418,0.08440587054082829,0.09757834757834766,0.08293713681986266,0.832347385166037,0.19888397295685029,-13.52603,8.91703
ALNY,"Alnylam Pharmaceuticals, Inc.",Healthcare,311.1,BUY,11,9,20,0,11.007228714165048,87.8419581054744,-0.8015151867750132,2.76241331361088,0.6519286393864009,2.0963302752293576,0.13735160017607415,0.8171891445654571,0.1253071874940259,-31.4093,22.69769
ADP,"Automatic Data Processing, Inc.",Industrials,210.66,WATCH,6,9,15,0,4.120238319388337,19.01620184466442,0.3416469276856625,1.032305954270427,0.07073521293991439,0.09628008752735218,0.24007048850659207,0.48359361374167426,0.2166698877643853,-27.85616,-29.1923
CRUS,"Cirrus Logic, Inc.",Technology,136.74,BUY,11,9,20,0,3.2710097075373787,10.503271869874249,-1.0036641842298115,7.651562779940388,0.059918161541514574,0.2332015810276681,0.16362999251865154,0.528687810138488,0.31142769111017415,13.83616,36.91799
ARM,Arm Holdings plc American Depositary Shares,Technology,129.82,AVOID,10,9,19,4,29.09862004453008,140.1233548742268,-1.8615090735434574,5.426679280983917,0.23940612434271574,1.5,0.0926514529764703,0.9542924427317491,0.2076643117105545,-9.15961,9.0283
AZN,AstraZeneca PLC,Healthcare,188.93,WATCH,8,9,17,0,5.351542159893598,31.06322055787765,1.1929611068467552,0.9381389424176111,0.08629075509034083,1.907488986784141,0.1314327694557825,0.7823011466936883,0.1722790510379467,22.37984,22.17408
CSCO,"Cisco Systems, Inc.",Technology,78.51,WATCH,4,9,13,0,5.636001440004064,25.907093409978984,1.3310588235294118,0.9550100581743054,0.05298961024478189,0.003921568627451071,0.12024576120336973,0.6481356047007824,0.2175466522166153,15.10043,29.51171
GSK,GSK plc,Healthcare,52.37,BUY,10,9,19,0,2.843864324853828,18.506078864541834,1.2053353530253303,0.8185685568697115,0.018329838092809792,1.1904761904761902,0.14253627815726203,0.7248599504086694,0.1536719013071295,28.76813,32.88505
EOG,"EOG Resources, Inc.",Energy,138.82,WATCH,6,9,15,0,3.5598670942526702,22.553487006176304,0.4435057162418218,1.9154511075094542,-0.03469073487894602,-0.19009725906277633,0.5811990700282293,0.681061018301059,0.15784109540479463,19.67241,11.68142
EW,Edwards Lifesciences Corporation,Healthcare,82.46,WATCH,7,9,16,0,7.525161183993672,34.20199850187266,-1.6049302860428345,3.7155538402161326,0.11547017189079879,-0.7363896848137537,0.11293813493995249,0.7810831300679016,0.22002109565561342,10.81844,16.22269
WDC,Western Digital Corporation,Technology,316.93,AVOID,11,9,20,4,10.260044097261039,47.75859208152645,0.6203703703703703,1.454984544049459,0.5070444831407314,3.03448275862069,0.25234973540794564,0.427240544065586,0.21483137693310975,197.22405,612.04224
ILMN,"Illumina, Inc.",Healthcare,126.59,BUY,10,9,19,0,4.7191642100414555,21.821736954206603,0.7789979409746054,2.0750788643533125,-0.006861848124428179,1.7113133940182055,0.12012522758849647,0.6649009672961769,0.21625978811607555,23.20195,49.29827
MC,Moelis & Company,Financial Services,53.96,BUY,17,9,26,0,2.473325822984765,6.947703683743636,-0.8163762147247976,21.473758914352974,0.2697688241129468,0.6455026455026455,0.11977826276382005,0.6899233647768058,0.35599184069578244,-30.08551,-10.80992
MPWR,"Monolithic Power Systems, Inc.",Technology,1092.69,WATCH,6,9,15,2,18.848350188983247,79.18762343248683,-1.3425957374543602,5.912314377377391,0.26431018078020935,-0.6512513601741022,0.15297034781045965,0.551787716644466,0.23802141511486105,19.24244,79.41775
NFLX,"Netflix, Inc.",Communication Services,91.74,BUY,10,9,19,0,8.72365456389429,41.661451237193155,0.17944880941642724,1.185709316059751,0.15851068919677527,0.2709359605911332,0.2521668961712825,0.48486575802475956,0.2093939194347188,-25.23227,-3.51283
IAG,IAMGOLD Corporation,Basic Materials,16.86,AVOID,13,9,22,4,3.631987587020834,12.628813119611706,0.2779925728377883,1.7476310199829819,0.7775503894672382,-0.22368421052631585,0.14235650536142522,0.4210864595633422,0.2875953229033533,48.67725,171.93548
ISRG,"Intuitive Surgical, Inc.",Healthcare,479.93,BUY,10,9,19,0,16.629651618329408,67.19896199582446,-0.8461326119361784,4.874638620277141,0.20505022688904587,0.22324159021406728,0.13709516322071325,0.6599600584220096,0.24746887636988685,9.39323,-2.41557
KEYS,"Keysight Technologies, Inc.",Technology,290.21,AVOID,7,9,16,4,8.905437117843931,35.30458555726257,0.5551601423487544,2.604432132963989,0.07953404298051818,0.38810198300283305,0.08451775433321973,0.6186366038400564,0.25224590452703893,62.90205,87.07536
IBM,International Business Machines Corporation,Technology,250.37,BUY,10,8,18,0,4.269912972236618,23.47513615923152,3.095384081443776,0.9276217083139324,0.07620352811817761,0.7396630934150075,0.09693970742075286,0.5881098689568371,0.1818908714000148,-6.01727,2.89742
SNPS,"Synopsys, Inc.",Technology,428.25,WATCH,6,8,14,0,11.233125940271446,39.472372957071066,2.997831538781745,0.8602018585069514,0.15124466416295496,-0.4499323410013531,0.01974842122831909,0.751368595648592,0.28458197718409906,-13.57215,-4.83122
PFE,Pfizer Inc.,Healthcare,27.4254,WATCH,6,8,14,0,3.5510659934163216,24.48459219942706,3.948876839659179,1.1599069868051048,-0.01647099501783834,-0.042253521126760445,0.08838314439482423,0.7033349845794915,0.1450326786941306,14.12984,4.71707
PANW,"Palo Alto Networks, Inc.",Technology,169.74,WATCH,6,8,14,0,11.310051462707085,27.51868673569268,-1.719502225451903,1.0449494318891248,0.1487387106820305,-0.5767326732673267,0.05777026844326511,0.7350429078265088,0.41099532006509454,-18.46871,-7.75501
ZS,"Zscaler, Inc.",Technology,155.4,BUY,13,8,21,0,8.546304915193414,27.177605885961874,4.804811840009381,1.9012505948399079,0.23311687443000206,0.30769230769230765,-0.03187314485668735,0.7655970781604087,0.31446128665836093,-47.19135,-23.65512
TXN,Texas Instruments Incorporated,Technology,188.29,WATCH,5,8,13,0,10.383275549711572,70.53287678447944,1.4743092583616093,4.352643241532131,0.13049037785307846,0.040076335877862586,0.16461648857957245,0.5702409229725144,0.14721185386268523,4.97296,4.21187
WDAY,"Workday, Inc.",Technology,133.38,BUY,15,8,23,0,3.9445906503350083,13.568141840835432,1.6077616077616077,1.321574161179053,0.1309495619228037,0.3131313131313132,0.04936545217849099,0.7570142378559463,0.2907244556113903,-42.90729,-46.74811
MMC,"Marsh & McLennan Companies, Inc.",Financial Services,182.7,BUY,10,8,18,0,3.7986905500908046,20.494395067386524,2.5371196754563896,1.1016144349477683,0.1031564314334778,0.02787878787878793,0.12119358388635076,0.422667803268967,0.18535265557243985,-10.62081,-20.20789
CTAS,Cintas Corporation,Industrials,181.83,WATCH,4,8,12,0,7.0503172022964495,42.739888160218605,1.0600471190552168,1.705257022570009,0.07748211218226426,0.16363636363636372,0.2278770437915845,0.5024931622961716,0.16495871902769127,-9.14406,-6.49491
CRWD,"CrowdStrike Holdings, Inc.",Technology,428.18,WATCH,6,8,14,2,21.650516680676766,84.035341558143,-39.49497138660768,1.773130630716755,0.21711245176577237,-7.259212198221093,-0.03748191663184372,0.7486315995099756,0.25763585033681385,-14.79853,16.02851
BSX,Boston Scientific Corporation,Healthcare,69.89,BUY,12,8,20,0,5.682777311083437,31.47082883310345,2.113488182559087,1.6168413311270453,0.1986624470054338,0.5555555555555555,0.08784023693644862,0.6900622665006226,0.1805728518057285,-28.55975,-31.14964
COIN,"Coinbase Global, Inc.",Financial Services,202.91,WATCH,5,8,13,0,7.96940082553701,21.127015155068264,-1.9446253576507706,2.3431541467107952,0.09404240810672959,-0.534548944337812,0.026173438950737062,0.7711704621664526,0.3772137600623243,-40.74928,6.58157
AMT,American Tower Corporation,Real Estate,182.76,WATCH,4,8,12,0,12.12272085025035,34.107087356750185,6.72570792285922,0.62798600448058,0.0511395054901651,0.1180124223602485,0.06668941546457172,0.7368272726418728,0.3554311373307907,-5.45756,-14.70575
FI,"Fiserv, Inc.",Technology,63.8,WATCH,9,8,17,0,2.7776773769169063,13.614088031683627,3.1377545343273616,1.03197990791126,0.03602854908095424,0.17190388170055448,0.08043527648063474,0.5936394092388997,0.20402963242580094,-62.20603,-68.34375
NVAX,"Novavax, Inc.",Healthcare,9.74,BUY,17,8,25,0,1.419851286939943,-6.366177531228798,0.01660887987049258,2.126918143276443,0.646938703709676,3.2113821138211383,0.6428133198398999,0.9332074742830084,-0.22303042602487452,11.82549,26.1658
OKTA,"Okta, Inc.",Technology,80.76,BUY,15,8,23,0,4.531904498115793,14.698476922222222,-1.329268292682927,1.3598277212216132,0.11839080459770115,6.882352941176471,0.018784972022382093,0.7735525865022268,0.30832476875642345,-13.50541,-28.40426
KO,The Coca-Cola Company,Consumer Defensive,75.55,WATCH,6,8,14,0,7.5135806228072,68.01521311140483,1.8833279863116243,1.4587660354306657,0.018699135164998618,0.23481781376518202,0.13003261764557686,0.6162574831563797,0.11046911829123296,13.72874,8.37756
DDOG,"Datadog, Inc.",Technology,129.94,WATCH,7,8,15,0,13.747055175162629,47.08710260384965,4.994722884166045,3.382101682731128,0.2767536858183308,-0.4363636363636364,-0.007391828909391669,0.7994408194778297,0.29194948117361386,-6.39677,25.94747
FSLR,"First Solar, Inc.",Energy,199.65,BUY,14,8,22,0,3.663215287038144,16.104459934557298,-1.0699460603641158,2.6746047871835437,0.24085054545705253,0.18061309030654513,0.13680961169708386,0.4062437732020073,0.22746588845103322,-6.04264,55.41803
FISV,"Fiserv, Inc.",Technology,57.02,WATCH,9,8,17,0,2.7776773769169063,13.614088031683627,3.1377545343273616,1.03197990791126,0.03602854908095424,0.17190388170055448,0.08043527648063474,0.5936394092388997,0.20402963242580094,-56.73748,-74.291
ADI,"Analog Devices, Inc.",Technology,310.44,WATCH,10,7,17,0,13.382426598113975,34.50301204731294,1.0455052329008767,1.755527091598599,0.1689321605654812,0.39090909090909093,0.06403474576352565,0.6284153437722318,0.38786256051393586,26.53976,50.77222
HEI,HEICO Corporation,Industrials,277.16,WATCH,10,7,17,0,8.810267077509321,48.551856150583625,1.7866353242799853,3.0589859363434493,0.16263059376011782,0.3396226415094339,0.10599470107552679,0.40240544532702094,0.18146097340098122,-13.04784,6.00069
ADS,"Bread Financial Holdings, Inc.",Financial Services,56.8,BUY,11,7,18,0,0.8815543262396254,1.9877273411708252,1.1368876080691643,0.26879596840098063,0.023759899958315966,0.9838709677419355,0.06542173204662238,0.6333262396254522,0.44349861672696317,0.0,-18.8919
ABB,ABB Ltd,Industrials,37.13,WATCH,4,7,11,0,4.518530364130065,35.7404095231851,0.625175611126721,1.5576396078192558,0.017308688892727585,-0.42731277533039647,0.15961530065962945,0.40637494083050374,0.12642637351983493,21.85756,38.80374
ABT,Abbott Laboratories,Healthcare,107.19,WATCH,4,7,11,0,4.349558488043675,26.07264755348208,0.562768701633706,1.5758971871968963,0.0566865315852205,-0.5123859191655802,0.08434953952144503,0.5551118931600794,0.16682458040064974,-21.207,-15.45196
SAN,"Banco Santander, S.A.",Financial Services,10.94,WATCH,8,7,15,0,7.265659052597023,6.553282681926439,16.457456786814955,1.7741946740698233,-0.07709242623682731,0.14285714285714285,0.007545664266410173,0.6700874951827693,1.1087052711208805,6.83594,58.78084
PG,The Procter & Gamble Company,Consumer Defensive,144.85,WATCH,6,7,13,0,4.272743693604194,24.534607662513473,1.0930262099335224,0.7244884056786288,0.0029153131284284676,0.07928802588996768,0.1586722883632998,0.5068438522619313,0.17415170245956435,-7.17124,-13.54819
SHW,The Sherwin-Williams Company,Basic Materials,310.38,WATCH,4,7,11,0,3.8699475488137502,34.37502053504145,3.262044626593807,0.8680837535944973,0.02059874017793363,-0.02808988764044934,0.15205655639052199,0.4893549331263283,0.11258022507561198,-10.50173,-7.63325
NXPI,NXP Semiconductors N.V.,Technology,192.35,WATCH,6,7,13,0,4.6915371049548895,21.76160222642818,2.2832738398776136,2.045864467920639,-0.027350562866656096,-0.18699186991869918,0.10661270391745617,0.5457657510429347,0.21558785314333587,-14.14863,-5.07797
INFY,Infosys Limited,Technology,13.05,WATCH,7,7,14,0,2.6404115500417764,13.791512046901373,-0.2650146862140193,1.811881188118812,0.03851955608231872,-0.012987012987012998,0.27095380495108834,0.29833601037435176,0.19145192645029915,-23.09959,-27.74086
HCA,"HCA Healthcare, Inc.",Healthcare,499.65,WATCH,10,7,17,0,2.1281856115079365,20.916644855694226,3.1505479715439337,0.8292966360856269,0.07077602934719487,0.28513695554557705,0.18528454033395733,0.415,0.10174603174603175,24.19836,49.81111
BIIB,Biogen Inc.,Healthcare,183.41,WATCH,7,7,14,0,3.145218602328094,14.427681124047318,1.2705605366703219,2.67931569833403,0.013921185626143305,-0.20982142857142855,0.06620701175528301,0.7047071534870446,0.2179988991498991,28.70877,29.72839
TEAM,Atlassian Corporation,Technology,74.6,BUY,12,7,19,0,3.4477312794534933,15.660580842121295,20.34895336635889,0.8905159327696256,0.19655403348274664,0.1551724137931034,-0.06011730679119068,0.8351168625718932,0.22015347414064898,-55.87104,-67.0145
PLD,"Prologis, Inc.",Real Estate,131.09,WATCH,1,7,8,0,17.718437436683224,31.097008627846545,4.707761701434897,0.22736410100831342,0.07175627712119938,-0.11414392059553359,0.03604527949053366,0.5959781923514871,0.5697794810018104,15.48762,16.97154
SYK,Stryker Corporation,Healthcare,339.76,WATCH,8,7,15,0,5.608787395206242,32.8905683441513,1.9426934097421202,1.8931229150628688,0.11157335693737552,0.08015267175572517,0.101194154183655,0.6354116897595159,0.1705287466157031,-9.83733,-9.20849
LULU,Lululemon Athletica Inc.,Consumer Cyclical,165.57,WATCH,6,7,13,0,1.67226992668384,20.144350327393063,-0.0032214248839169232,2.258327205453848,0.04858971266492295,-0.09543285616905252,0.226120037306126,0.566005440167168,0.08301433898366148,-2.38769,-48.96902
MDB,"MongoDB, Inc.",Technology,270.16,BUY,12,7,19,0,8.386222734259357,40.63241833281221,57.45821940282183,4.6525371324100515,0.22794268264784995,0.4913294797687861,-0.04420303161642426,0.7174856532417241,0.20639240976427847,-16.47033,42.71527
JPM,JPMorgan Chase & Co.,Financial Services,287.97,WATCH,7,7,14,0,3.3292848613220705,9.25286181832512,1.9239952834823622,14.853263554402865,0.03307372160612137,0.01515917129863571,0.012892494745643968,0.5999828775063942,0.35981136719544254,-8.51706,20.4845
LSCC,Lattice Semiconductor Corporation,Technology,94.92,WATCH,0,7,7,2,24.706768116163605,92.10550503697581,-0.9735327560570279,3.09224715950133,0.02721039024265755,-0.9488636363636364,0.0036872753755272276,0.6651142257607088,0.26824420653515835,31.57749,56.7889
